Order ID,Employee ID,Customer ID,Order Date,Shipped Date,Shipper ID,Ship Name,Ship Address,Ship City,Ship State/Province,Ship ZIP/Postal Code,Ship Country/Region,Shipping Fee,Taxes,Payment Type,Paid Date,Notes,Tax Rate,Tax Status,Status ID,employee_email,Order Summary,OrderSummary
30,9,27,1/15/2006 0:00,1/22/2006 0:00,2,Karen Toh,789 27th Street,Las Vegas,NV,99999,USA,200,0,Check,1/15/2006 0:00,,0,,3,[email],1505,1505
31,3,4,1/20/2006 0:00,1/22/2006 0:00,1,Christina Lee,123 4th Street,New York,NY,99999,USA,5,0,Credit Card,1/20/2006 0:00,,0,,3,[email],865,865
32,4,12,1/22/2006 0:00,1/22/2006 0:00,2,John Edwards,123 12th Street,Las Vegas,NV,99999,USA,5,0,Credit Card,1/22/2006 0:00,,0,,3,[email],1190,1190
33,6,8,1/30/2006 0:00,1/31/2006 0:00,3,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,50,0,Credit Card,1/30/2006 0:00,,0,,3,[email],276,276
34,9,4,2/6/2006 0:00,2/7/2006 0:00,3,Christina Lee,123 4th Street,New York,NY,99999,USA,4,0,Check,2/6/2006 0:00,,0,,3,[email],184,184
35,3,29,2/10/2006 0:00,2/12/2006 0:00,2,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,7,0,Check,2/10/2006 0:00,,0,,3,[email],127.5,127.5
36,4,3,2/23/2006 0:00,2/25/2006 0:00,2,Thomas Axen,123 3rd Street,Los Angelas,CA,99999,USA,7,0,Cash,2/23/2006 0:00,,0,,3,[email],1930,1930
37,8,6,3/6/2006 0:00,3/9/2006 0:00,2,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,12,0,Credit Card,3/6/2006 0:00,,0,,3,[email],680,680
38,9,28,3/10/2006 0:00,3/11/2006 0:00,3,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,10,0,Check,3/10/2006 0:00,,0,,3,[email],13800,13800
39,3,8,3/22/2006 0:00,3/24/2006 0:00,3,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,5,0,Check,3/22/2006 0:00,,0,,3,[email],1275,1275
40,4,10,3/24/2006 0:00,3/24/2006 0:00,2,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,9,0,Credit Card,3/24/2006 0:00,,0,,3,[email],598,598
41,1,7,3/24/2006 0:00,,,Ming-Yang Xie,123 7th Street,Boise,ID,99999,USA,0,0,,,,0,,0,[email],13800,13800
42,1,10,3/24/2006 0:00,4/7/2006 0:00,1,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,0,0,,,,0,,2,[email],562,562
43,1,11,3/24/2006 0:00,,3,Peter Krschne,123 11th Street,Miami,FL,99999,USA,0,0,,,,0,,0,[email],219.5,219.5
44,1,1,3/24/2006 0:00,,,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,0,0,,,,0,,0,[email],1674.75,1674.75
45,1,28,4/7/2006 0:00,4/7/2006 0:00,3,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,40,0,Credit Card,4/7/2006 0:00,,0,,3,[email],1402.5,1402.5
46,7,9,4/5/2006 0:00,4/5/2006 0:00,1,Sven Mortensen,123 9th Street,Salt Lake City,UT,99999,USA,100,0,Check,4/5/2006 0:00,,0,,3,[email],3690,3690
47,6,6,4/8/2006 0:00,4/8/2006 0:00,2,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,300,0,Credit Card,4/8/2006 0:00,,0,,3,[email],4200,4200
48,4,8,4/5/2006 0:00,4/5/2006 0:00,2,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,50,0,Check,4/5/2006 0:00,,0,,3,[email],1230,1230
50,9,25,4/5/2006 0:00,4/5/2006 0:00,1,John Rodman,789 25th Street,Chicago,IL,99999,USA,5,0,Cash,4/5/2006 0:00,,0,,3,[email],200,200
51,9,26,4/5/2006 0:00,4/5/2006 0:00,3,Run Liu,789 26th Street,Miami,FL,99999,USA,60,0,Credit Card,4/5/2006 0:00,,0,,3,[email],1375.25,1375.25
55,1,29,4/5/2006 0:00,4/5/2006 0:00,2,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,200,0,Check,4/5/2006 0:00,,0,,3,[email],1218,1218
56,2,6,4/3/2006 0:00,4/3/2006 0:00,3,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,0,0,Check,4/3/2006 0:00,,0,,3,[email],127.5,127.5
57,9,27,4/22/2006 0:00,4/22/2006 0:00,2,Karen Toh,789 27th Street,Las Vegas,NV,99999,USA,200,0,Check,4/22/2006 0:00,,0,,0,[email],,
58,3,4,4/22/2006 0:00,4/22/2006 0:00,1,Christina Lee,123 4th Street,New York,NY,99999,USA,5,0,Credit Card,4/22/2006 0:00,,0,,3,[email],3520,3520
59,4,12,4/22/2006 0:00,4/22/2006 0:00,2,John Edwards,123 12th Street,Las Vegas,NV,99999,USA,5,0,Credit Card,4/22/2006 0:00,,0,,0,[email],,
60,6,8,4/30/2006 0:00,4/30/2006 0:00,3,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,50,0,Credit Card,4/30/2006 0:00,,0,,3,[email],1392,1392
61,9,4,4/7/2006 0:00,4/7/2006 0:00,3,Christina Lee,123 4th Street,New York,NY,99999,USA,4,0,Check,4/7/2006 0:00,,0,,0,[email],,
62,3,29,4/12/2006 0:00,4/12/2006 0:00,2,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,7,0,Check,4/12/2006 0:00,,0,,0,[email],,
63,4,3,4/25/2006 0:00,4/25/2006 0:00,2,Thomas Axen,123 3rd Street,Los Angelas,CA,99999,USA,7,0,Cash,4/25/2006 0:00,,0,,3,[email],620,620
64,8,6,5/9/2006 0:00,5/9/2006 0:00,2,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,12,0,Credit Card,5/9/2006 0:00,,0,,0,[email],,
65,9,28,5/11/2006 0:00,5/11/2006 0:00,3,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,10,0,Check,5/11/2006 0:00,,0,,0,[email],,
66,3,8,5/24/2006 0:00,5/24/2006 0:00,3,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,5,0,Check,5/24/2006 0:00,,0,,0,[email],,
67,4,10,5/24/2006 0:00,5/24/2006 0:00,2,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,9,0,Credit Card,5/24/2006 0:00,,0,,3,[email],200,200
68,1,7,5/24/2006 0:00,,,Ming-Yang Xie,123 7th Street,Boise,ID,99999,USA,0,0,,,,0,,0,[email],,
69,1,10,5/24/2006 0:00,,1,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,0,0,,,,0,,0,[email],52.5,52.5
70,1,11,5/24/2006 0:00,,3,Peter Krschne,123 11th Street,Miami,FL,99999,USA,0,0,,,,0,,0,[email],800,800
71,1,1,5/24/2006 0:00,,3,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,0,0,,,,0,,0,[email],736,736
72,1,28,6/7/2006 0:00,6/7/2006 0:00,3,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,40,0,Credit Card,6/7/2006 0:00,,0,,3,[email],230,230
73,7,9,6/5/2006 0:00,6/5/2006 0:00,1,Sven Mortensen,123 9th Street,Salt Lake City,UT,99999,USA,100,0,Check,6/5/2006 0:00,,0,,3,[email],96.5,96.5
74,6,6,6/8/2006 0:00,6/8/2006 0:00,2,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,300,0,Credit Card,6/8/2006 0:00,,0,,3,[email],510,510
75,4,8,6/5/2006 0:00,6/5/2006 0:00,2,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,50,0,Check,6/5/2006 0:00,,0,,3,[email],510,510
76,9,25,6/5/2006 0:00,6/5/2006 0:00,1,John Rodman,789 25th Street,Chicago,IL,99999,USA,5,0,Cash,6/5/2006 0:00,,0,,3,[email],660,660
77,9,26,6/5/2006 0:00,6/5/2006 0:00,3,Run Liu,789 26th Street,Miami,FL,99999,USA,60,0,Credit Card,6/5/2006 0:00,,0,,3,[email],2250,2250
78,1,29,6/5/2006 0:00,6/5/2006 0:00,2,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,200,0,Check,6/5/2006 0:00,,0,,3,[email],1560,1560
79,2,6,6/23/2006 0:00,6/23/2006 0:00,3,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,0,0,Check,6/23/2006 0:00,,0,,3,[email],2490,2490
80,2,4,4/25/2006 17:03,,,Christina Lee,123 4th Street,New York,NY,99999,USA,0,0,,,,0,,0,[email],380,380
81,2,3,4/25/2006 17:26,,,Thomas Axen,123 3rd Street,Los Angelas,CA,99999,USA,0,0,,,,0,,0,[email],,
